house_id,apartment_count,city_id,area_id
13,60,9,5
14,136,9,5
15,112,9,5
16,272,9,5
17,84,9,5
18,144,9,5
19,80,9,5
20,28,9,5
21,204,9,5
22,68,9,5
23,40,9,5
24,56,9,5
25,96,9,5
26,68,9,5
1,40,9,6
2,20,9,6
3,68,9,6
4,96,9,6
5,60,9,6
6,192,9,6
7,160,9,6
8,84,9,6
9,192,9,6
10,48,9,6
11,192,9,6
12,28,9,6
13,56,9,6
14,80,9,6
15,272,9,6
16,112,9,6
17,68,9,6
18,68,9,6
19,112,9,6
1,272,10,1
2,28,10,1
3,28,10,1
4,192,10,1
5,84,10,1
6,112,10,1
7,56,10,1
8,80,10,1
9,40,10,1
10,20,10,1
11,96,10,1
12,40,10,1
13,112,10,1
14,48,10,1
15,68,10,1
1,136,10,2
2,40,10,2
3,20,10,2
4,48,10,2
5,120,10,2
6,112,10,2
7,80,10,2
8,28,10,2
9,40,10,2
10,68,10,2
11,28,10,2
12,80,10,2
13,48,10,2
14,80,10,2
15,40,10,2
16,96,10,2
17,80,10,2
18,84,10,2
19,112,10,2
20,68,10,2
21,136,10,2
22,136,10,2
23,68,10,2
24,144,10,2
1,112,10,3
2,40,10,3
3,160,10,3
4,96,10,3
5,120,10,3
6,28,10,3
7,28,10,3
8,40,10,3
9,84,10,3
10,60,10,3
11,136,10,3
12,192,10,3
13,136,10,3
14,160,10,3
15,272,10,3
16,96,10,3
17,60,10,3
18,192,10,3
19,84,10,3
20,28,10,3
21,272,10,3
1,28,10,4
2,28,10,4
3,272,10,4
4,272,10,4
5,40,10,4
6,60,10,4
7,112,10,4
8,112,10,4
9,144,10,4
10,40,10,4
11,120,10,4
12,80,10,4
13,60,10,4
14,80,10,4
15,120,10,4
16,80,10,4
17,48,10,4
18,80,10,4
19,68,10,4
20,80,10,4
21,120,10,4
22,48,10,4
23,40,10,4
24,144,10,4
1,68,10,5
2,80,10,5
3,48,10,5
4,192,10,5
5,56,10,5
6,40,10,5
7,60,10,5
8,112,10,5
9,48,10,5
10,28,10,5
11,60,10,5
12,120,10,5
13,84,10,5
14,80,10,5
15,40,10,5
16,144,10,5
17,160,10,5
18,272,10,5
1,84,11,1
2,144,11,1
3,60,11,1
4,120,11,1
5,56,11,1
6,160,11,1
7,80,11,1
8,40,11,1
9,84,11,1
10,68,11,1
11,20,11,1
12,160,11,1
13,20,11,1
14,48,11,1
1,40,11,2
2,40,11,2
3,56,11,2
4,192,11,2
5,40,11,2
6,112,11,2
7,48,11,2
8,80,11,2
9,40,11,2
10,60,11,2
11,136,11,2
12,136,11,2
13,272,11,2
14,136,11,2
15,28,11,2
16,112,11,2
17,40,11,2
18,80,11,2
19,204,11,2
20,84,11,2
21,48,11,2
22,112,11,2
23,136,11,2
24,204,11,2
1,204,11,3
2,20,11,3
3,56,11,3
4,20,11,3
5,204,11,3
6,192,11,3
7,204,11,3
8,160,11,3
9,136,11,3
10,60,11,3
11,112,11,3
12,56,11,3
13,136,11,3
14,20,11,3
15,120,11,3
16,60,11,3
17,60,11,3
1,20,11,4
2,272,11,4
3,40,11,4
4,96,11,4
5,28,11,4
6,56,11,4
7,112,11,4
8,192,11,4
9,20,11,4
10,136,11,4
11,40,11,4
12,160,11,4
13,48,11,4
14,68,11,4
15,80,11,4
16,144,11,4
17,56,11,4
18,80,11,4
19,96,11,4
20,120,11,4
21,204,11,4
22,84,11,4
23,84,11,4
24,40,11,4
1,40,12,1
2,192,12,1
3,40,12,1
4,160,12,1
5,80,12,1
6,120,12,1
7,204,12,1
8,112,12,1
9,68,12,1
10,160,12,1
11,28,12,1
12,80,12,1
13,96,12,1
14,192,12,1
15,160,12,1
16,28,12,1
17,96,12,1
18,160,12,1
19,136,12,1
20,40,12,1
21,112,12,1
22,272,12,1
23,48,12,1
24,96,12,1
25,40,12,1
26,84,12,1
27,160,12,1
28,20,12,1
29,160,12,1
30,40,12,1
31,68,12,1
32,56,12,1
33,160,12,1
34,204,12,1
35,272,12,1
36,56,12,1
37,60,12,1
38,144,12,1
39,144,12,1
40,40,12,1
1,60,12,2
2,144,12,2
3,144,12,2
4,68,12,2
5,84,12,2
6,48,12,2
7,144,12,2
8,68,12,2
9,80,12,2
10,272,12,2
11,80,12,2
12,28,12,2
13,48,12,2
14,60,12,2
15,112,12,2
16,20,12,2
17,40,12,2
18,80,12,2
19,136,12,2
20,96,12,2
21,144,12,2
22,204,12,2
23,60,12,2
24,144,12,2
25,84,12,2
26,112,12,2
27,136,12,2
28,80,12,2
29,40,12,2
30,40,12,2
31,204,12,2
32,40,12,2
33,28,12,2
34,136,12,2
35,120,12,2
36,28,12,2
37,192,12,2
38,84,12,2
39,204,12,2
40,80,12,2
41,80,12,2
42,80,12,2
43,112,12,2
44,84,12,2
45,136,12,2
46,56,12,2
47,80,12,2
48,112,12,2
49,56,12,2
1,20,12,3
2,272,12,3
3,40,12,3
4,20,12,3
5,48,12,3
6,40,12,3
7,84,12,3
8,20,12,3
9,68,12,3
10,28,12,3
11,136,12,3
12,40,12,3
13,56,12,3
14,120,12,3
15,20,12,3
16,84,12,3
17,272,12,3
18,112,12,3
19,80,12,3
20,80,12,3
21,20,12,3
22,96,12,3
23,20,12,3
24,40,12,3
25,84,12,3
26,40,12,3
27,144,12,3
28,96,12,3
29,60,12,3
30,40,12,3
31,272,12,3
32,60,12,3
33,96,12,3
34,80,12,3
35,20,12,3
36,48,12,3
37,144,12,3
38,144,12,3
1,40,12,4
2,120,12,4
3,80,12,4
4,192,12,4
5,120,12,4
6,68,12,4
7,56,12,4
8,144,12,4
9,28,12,4
10,112,12,4
11,20,12,4
12,136,12,4
13,136,12,4
14,272,12,4
15,40,12,4
16,112,12,4
17,28,12,4
18,40,12,4
19,68,12,4
20,20,12,4
21,28,12,4
22,204,12,4
23,96,12,4
24,80,12,4
25,272,12,4
26,40,12,4
27,120,12,4
28,68,12,4
29,120,12,4
30,144,12,4
31,84,12,4
32,40,12,4
33,48,12,4
34,192,12,4
35,112,12,4
1,144,12,5
2,84,12,5
3,84,12,5
4,68,12,5
5,84,12,5
6,48,12,5
7,192,12,5
8,60,12,5
9,40,12,5
10,56,12,5
11,160,12,5
12,136,12,5
13,68,12,5
14,272,12,5
15,20,12,5
16,56,12,5
17,144,12,5
18,20,12,5
19,160,12,5
20,60,12,5
21,272,12,5
22,68,12,5
23,136,12,5
24,112,12,5
25,20,12,5
26,80,12,5
27,272,12,5
28,40,12,5
29,80,12,5
30,144,12,5
31,272,12,5
32,80,12,5
33,20,12,5
34,80,12,5
35,84,12,5
36,136,12,5
37,136,12,5
38,112,12,5
39,68,12,5
40,68,12,5
41,40,12,5
42,160,12,5
43,84,12,5
44,28,12,5
45,84,12,5
46,20,12,5
47,68,12,5
48,160,12,5
49,40,12,5
1,56,12,6
2,120,12,6
3,48,12,6
4,56,12,6
5,160,12,6
6,204,12,6
7,56,12,6
8,48,12,6
9,28,12,6
10,68,12,6
11,272,12,6
12,192,12,6
13,136,12,6
14,40,12,6
15,120,12,6
16,160,12,6
17,204,12,6
18,84,12,6
19,120,12,6
20,272,12,6
21,160,12,6
22,84,12,6
23,40,12,6
24,272,12,6
25,120,12,6
26,68,12,6
27,112,12,6
28,84,12,6
29,120,12,6
30,40,12,6
31,48,12,6
32,40,12,6
33,120,12,6
34,144,12,6
35,112,12,6
36,20,12,6
37,144,12,6
38,48,12,6
39,272,12,6
40,136,12,6
41,272,12,6
42,120,12,6
43,112,12,6
44,40,12,6
45,40,12,6
46,68,12,6
1,40,12,7
2,28,12,7
3,28,12,7
4,80,12,7
5,80,12,7
6,28,12,7
7,68,12,7
8,144,12,7
9,40,12,7
10,60,12,7
11,80,12,7
12,136,12,7
13,120,12,7
14,204,12,7
15,84,12,7
16,112,12,7
17,56,12,7
18,40,12,7
19,56,12,7
20,20,12,7
21,160,12,7
22,84,12,7
23,160,12,7
24,160,12,7
25,96,12,7
26,68,12,7
27,272,12,7
28,112,12,7
29,28,12,7
30,60,12,7
31,84,12,7
32,56,12,7
33,160,12,7
34,272,12,7
35,40,12,7
36,204,12,7
37,136,12,7
38,272,12,7
39,80,12,7
40,96,12,7
41,80,12,7
42,144,12,7
43,160,12,7
44,144,12,7
1,40,12,8
2,136,12,8
3,80,12,8
4,160,12,8
5,96,12,8
6,160,12,8
7,204,12,8
8,40,12,8
9,28,12,8
10,204,12,8
11,40,12,8
12,96,12,8
13,68,12,8
14,96,12,8
15,80,12,8
16,120,12,8
17,20,12,8
18,60,12,8
19,40,12,8
20,144,12,8
21,28,12,8
22,28,12,8
23,112,12,8
24,28,12,8
25,80,12,8
26,80,12,8
27,272,12,8
28,120,12,8
29,48,12,8
30,96,12,8
31,192,12,8
32,68,12,8
33,48,12,8
34,40,12,8
35,56,12,8
36,80,12,8
37,120,12,8
1,120,12,9
2,80,12,9
3,40,12,9
4,84,12,9
5,56,12,9
6,112,12,9
7,20,12,9
8,80,12,9
9,84,12,9
10,144,12,9
11,96,12,9
12,20,12,9
13,136,12,9
14,80,12,9
15,40,12,9
16,48,12,9
17,48,12,9
18,40,12,9
19,56,12,9
20,84,12,9
21,60,12,9
22,272,12,9
23,84,12,9
24,80,12,9
25,204,12,9
26,120,12,9
27,56,12,9
28,20,12,9
29,68,12,9
30,144,12,9
31,56,12,9
32,40,12,9
33,68,12,9
1,20,12,10
2,40,12,10
3,80,12,10
4,160,12,10
5,40,12,10
6,120,12,10
7,272,12,10
8,192,12,10
9,204,12,10
10,204,12,10
11,204,12,10
12,144,12,10
13,136,12,10
14,20,12,10
15,120,12,10
16,192,12,10
17,136,12,10
18,204,12,10
19,204,12,10
20,136,12,10
21,40,12,10
22,96,12,10
23,56,12,10
24,120,12,10
25,192,12,10
26,144,12,10
27,40,12,10
28,192,12,10
29,80,12,10
30,20,12,10
31,112,12,10
32,48,12,10
33,144,12,10
34,204,12,10
35,40,12,10
36,48,12,10
37,56,12,10
1,96,12,11
2,28,12,11
3,80,12,11
4,84,12,11
5,28,12,11
6,56,12,11
7,80,12,11
8,48,12,11
9,136,12,11
10,28,12,11
11,96,12,11
12,204,12,11
13,40,12,11
14,204,12,11
15,112,12,11
16,160,12,11
17,192,12,11
18,60,12,11
19,28,12,11
20,60,12,11
21,80,12,11
22,112,12,11
23,112,12,11
24,28,12,11
25,80,12,11
26,40,12,11
27,204,12,11
28,96,12,11
29,84,12,11
30,120,12,11
31,112,12,11
32,48,12,11
33,96,12,11
34,48,12,11
1,144,13,1
2,56,13,1
3,40,13,1
4,68,13,1
5,80,13,1
6,40,13,1
7,112,13,1
8,272,13,1
9,120,13,1
10,40,13,1
11,40,13,1
12,48,13,1
13,40,13,1
14,160,13,1
15,120,13,1
16,80,13,1
17,120,13,1
1,48,13,2
2,84,13,2
3,80,13,2
4,28,13,2
5,160,13,2
6,40,13,2
7,136,13,2
8,80,13,2
9,80,13,2
10,112,13,2
11,20,13,2
12,28,13,2
13,80,13,2
14,40,13,2
15,28,13,2
16,192,13,2
17,60,13,2
18,60,13,2
19,80,13,2
20,192,13,2
21,272,13,2
22,84,13,2
1,80,13,3
2,28,13,3
3,60,13,3
4,144,13,3
5,136,13,3
6,160,13,3
7,80,13,3
8,120,13,3
9,160,13,3
10,40,13,3
11,80,13,3
12,192,13,3
13,40,13,3
14,48,13,3
15,96,13,3
1,192,13,4
2,120,13,4
3,28,13,4
4,60,13,4
5,204,13,4
6,60,13,4
7,60,13,4
8,40,13,4
9,56,13,4
10,96,13,4
11,68,13,4
12,56,13,4
13,80,13,4
14,204,13,4
15,192,13,4
16,96,13,4
17,40,13,4
18,40,13,4
19,40,13,4
20,60,13,4
21,80,13,4
22,160,13,4
23,80,13,4
24,136,13,4
25,48,13,4
26,84,13,4
1,160,13,5
2,40,13,5
3,68,13,5
4,272,13,5
5,40,13,5
6,144,13,5
7,96,13,5
8,80,13,5
9,136,13,5
10,40,13,5
11,144,13,5
12,60,13,5
13,56,13,5
14,96,13,5
15,112,13,5
16,84,13,5
17,60,13,5
18,112,13,5
19,112,13,5
20,136,13,5
21,48,13,5
1,40,13,6
2,56,13,6
3,120,13,6
4,40,13,6
5,160,13,6
6,80,13,6
7,204,13,6
8,60,13,6
9,192,13,6
10,80,13,6
11,80,13,6
12,60,13,6
13,20,13,6
14,60,13,6
15,28,13,6
1,96,14,1
2,204,14,1
3,68,14,1
4,96,14,1
5,68,14,1
6,40,14,1
7,96,14,1
8,144,14,1
9,204,14,1
10,40,14,1
11,80,14,1
12,80,14,1
13,272,14,1
14,120,14,1
15,120,14,1
16,60,14,1
17,96,14,1
18,204,14,1
19,84,14,1
1,40,14,2
2,192,14,2
3,68,14,2
4,204,14,2
5,56,14,2
6,84,14,2
7,96,14,2
8,56,14,2
9,68,14,2
10,40,14,2
11,28,14,2
12,144,14,2
13,84,14,2
14,84,14,2
15,68,14,2
16,60,14,2
1,84,14,3
2,40,14,3
3,80,14,3
4,20,14,3
5,136,14,3
6,56,14,3
7,40,14,3
8,204,14,3
9,272,14,3
10,84,14,3
11,80,14,3
12,80,14,3
13,120,14,3
14,192,14,3
15,204,14,3
16,56,14,3
17,48,14,3
18,40,14,3
19,60,14,3
20,160,14,3
21,160,14,3
22,204,14,3
1,28,14,4
2,192,14,4
3,120,14,4
4,40,14,4
5,20,14,4
6,80,14,4
7,68,14,4
8,48,14,4
9,80,14,4
10,48,14,4
11,144,14,4
12,68,14,4
13,120,14,4
14,80,14,4
15,144,14,4
16,136,14,4
17,136,14,4
18,80,14,4
19,80,14,4
20,96,14,4
21,120,14,4
22,192,14,4
23,68,14,4
1,204,14,5
2,20,14,5
3,204,14,5
4,28,14,5
5,192,14,5
6,40,14,5
7,96,14,5
8,136,14,5
9,40,14,5
10,120,14,5
11,112,14,5
12,204,14,5
13,56,14,5
14,204,14,5
15,48,14,5
16,120,14,5
17,28,14,5
18,28,14,5
19,144,14,5
20,160,14,5
21,48,14,5
22,120,14,5
1,68,14,6
2,204,14,6
3,68,14,6
4,40,14,6
5,28,14,6
6,80,14,6
7,120,14,6
8,80,14,6
9,56,14,6
10,272,14,6
11,112,14,6
12,160,14,6
13,84,14,6
14,144,14,6
15,80,14,6
16,40,14,6
17,80,14,6
18,80,14,6
19,84,14,6
20,40,14,6
21,80,14,6
22,56,14,6
23,192,14,6
24,60,14,6
25,20,14,6
26,56,14,6
1,160,15,1
2,68,15,1
3,40,15,1
4,120,15,1
5,40,15,1
6,48,15,1
7,48,15,1
8,96,15,1
9,84,15,1
10,40,15,1
11,40,15,1
12,80,15,1
13,136,15,1
14,192,15,1
15,80,15,1
16,68,15,1
17,192,15,1
18,84,15,1
19,160,15,1
20,96,15,1
21,96,15,1
22,80,15,1
23,80,15,1
24,60,15,1
25,160,15,1
26,56,15,1
27,84,15,1
28,68,15,1
29,112,15,1
30,120,15,1
31,48,15,1
32,56,15,1
33,48,15,1
34,28,15,1
35,144,15,1
36,120,15,1
37,272,15,1
38,20,15,1
39,80,15,1
1,84,15,2
2,68,15,2
3,120,15,2
4,48,15,2
5,96,15,2
6,20,15,2
7,192,15,2
8,28,15,2
9,60,15,2
10,68,15,2
11,96,15,2
12,144,15,2
13,204,15,2
14,160,15,2
15,28,15,2
16,272,15,2
17,68,15,2
18,112,15,2
19,96,15,2
20,80,15,2
21,112,15,2
22,112,15,2
23,68,15,2
24,120,15,2
25,120,15,2
26,84,15,2
27,204,15,2
1,60,15,3
2,192,15,3
3,40,15,3
4,80,15,3
5,84,15,3
6,80,15,3
7,80,15,3
8,48,15,3
9,20,15,3
10,96,15,3
11,60,15,3
12,272,15,3
13,40,15,3
14,80,15,3
15,144,15,3
16,144,15,3
17,112,15,3
18,80,15,3
19,120,15,3
20,160,15,3
21,84,15,3
22,120,15,3
23,80,15,3
24,96,15,3
25,68,15,3
26,84,15,3
27,80,15,3
28,80,15,3
29,80,15,3
30,80,15,3
31,28,15,3
32,96,15,3
33,48,15,3
34,68,15,3
35,56,15,3
36,144,15,3
37,80,15,3
38,160,15,3
39,96,15,3
40,48,15,3
41,136,15,3
42,84,15,3
1,68,15,4
2,84,15,4
3,192,15,4
4,192,15,4
5,40,15,4
6,80,15,4
7,28,15,4
8,20,15,4
9,160,15,4
10,68,15,4
11,204,15,4
12,192,15,4
13,272,15,4
14,204,15,4
15,20,15,4
16,204,15,4
17,136,15,4
18,120,15,4
19,68,15,4
20,272,15,4
21,28,15,4
22,48,15,4
23,80,15,4
24,192,15,4
25,60,15,4
26,80,15,4
27,28,15,4
28,192,15,4
29,272,15,4
30,68,15,4
31,80,15,4
32,272,15,4
33,160,15,4
34,60,15,4
35,204,15,4
36,60,15,4
37,40,15,4
38,160,15,4
39,68,15,4
1,56,15,5
2,192,15,5
3,28,15,5
4,272,15,5
5,60,15,5
6,28,15,5
7,20,15,5
8,56,15,5
9,272,15,5
10,80,15,5
11,68,15,5
12,84,15,5
13,112,15,5
14,112,15,5
15,40,15,5
16,28,15,5
17,112,15,5
18,48,15,5
19,192,15,5
20,204,15,5
21,48,15,5
22,68,15,5
23,112,15,5
24,160,15,5
25,160,15,5
26,120,15,5
27,40,15,5
28,40,15,5
29,136,15,5
30,192,15,5
31,96,15,5
32,84,15,5
33,84,15,5
34,272,15,5
35,96,15,5
36,112,15,5
37,204,15,5
38,192,15,5
39,204,15,5
40,144,15,5
41,120,15,5
42,192,15,5
43,40,15,5
44,192,15,5
45,60,15,5
46,192,15,5
47,48,15,5
1,112,15,6
2,272,15,6
3,40,15,6
4,40,15,6
5,68,15,6
6,204,15,6
7,48,15,6
8,96,15,6
9,192,15,6
10,48,15,6
11,60,15,6
12,272,15,6
13,96,15,6
14,48,15,6
15,80,15,6
16,160,15,6
17,84,15,6
18,160,15,6
19,48,15,6
20,68,15,6
21,20,15,6
22,204,15,6
23,204,15,6
24,144,15,6
25,60,15,6
26,40,15,6
27,160,15,6
28,84,15,6
29,80,15,6
30,160,15,6
31,80,15,6
32,120,15,6
33,96,15,6
34,136,15,6
35,160,15,6
36,80,15,6
37,40,15,6
38,56,15,6
1,80,15,7
2,144,15,7
3,192,15,7
4,144,15,7
5,192,15,7
6,144,15,7
7,136,15,7
8,40,15,7
9,28,15,7
10,204,15,7
11,84,15,7
12,144,15,7
13,40,15,7
14,204,15,7
15,84,15,7
16,112,15,7
17,144,15,7
18,96,15,7
19,80,15,7
20,96,15,7
21,28,15,7
22,80,15,7
23,96,15,7
24,204,15,7
25,68,15,7
26,120,15,7
27,272,15,7
1,192,15,8
2,272,15,8
3,68,15,8
4,144,15,8
5,56,15,8
6,96,15,8
7,68,15,8
8,28,15,8
9,20,15,8
10,56,15,8
11,136,15,8
12,60,15,8
13,80,15,8
14,20,15,8
15,80,15,8
16,192,15,8
17,40,15,8
18,160,15,8
19,80,15,8
20,28,15,8
21,40,15,8
22,96,15,8
23,20,15,8
24,136,15,8
25,96,15,8
26,192,15,8
27,28,15,8
28,28,15,8
29,160,15,8
30,120,15,8
31,40,15,8
32,112,15,8
33,40,15,8
1,48,15,9
2,136,15,9
3,160,15,9
4,40,15,9
5,48,15,9
6,80,15,9
7,40,15,9
8,144,15,9
9,48,15,9
10,80,15,9
11,160,15,9
12,28,15,9
13,40,15,9
14,204,15,9
15,80,15,9
16,96,15,9
17,40,15,9
18,56,15,9
19,192,15,9
20,40,15,9
21,204,15,9
22,48,15,9
23,48,15,9
24,40,15,9
25,80,15,9
26,60,15,9
27,28,15,9
28,192,15,9
29,112,15,9
30,96,15,9
31,144,15,9
32,144,15,9
33,60,15,9
34,136,15,9
35,68,15,9
36,40,15,9
37,60,15,9
38,28,15,9
39,28,15,9
1,144,15,10
2,48,15,10
3,40,15,10
4,40,15,10
5,120,15,10
6,40,15,10
7,84,15,10
8,48,15,10
9,136,15,10
10,96,15,10
11,28,15,10
12,160,15,10
13,80,15,10
14,80,15,10
15,160,15,10
16,48,15,10
17,56,15,10
18,28,15,10
19,84,15,10
20,112,15,10
21,160,15,10
22,160,15,10
23,40,15,10
24,68,15,10
25,48,15,10
26,40,15,10
27,144,15,10
28,40,15,10
29,144,15,10
30,144,15,10
31,28,15,10
32,68,15,10
33,120,15,10
34,112,15,10
35,112,15,10
36,40,15,10
37,192,15,10
38,48,15,10
1,68,15,11
2,80,15,11
3,96,15,11
4,68,15,11
5,112,15,11
6,40,15,11
7,160,15,11
8,144,15,11
9,204,15,11
10,40,15,11
11,84,15,11
12,80,15,11
13,136,15,11
14,48,15,11
15,192,15,11
16,192,15,11
17,204,15,11
18,60,15,11
19,112,15,11
20,144,15,11
21,84,15,11
22,204,15,11
23,80,15,11
24,48,15,11
25,28,15,11
26,60,15,11
27,144,15,11
28,20,15,11
29,68,15,11
30,20,15,11
31,272,15,11
1,40,15,12
2,48,15,12
3,192,15,12
4,204,15,12
5,48,15,12
6,204,15,12
7,80,15,12
8,272,15,12
9,28,15,12
10,84,15,12
11,112,15,12
12,80,15,12
13,192,15,12
14,112,15,12
15,84,15,12
16,160,15,12
17,272,15,12
18,204,15,12
19,120,15,12
20,20,15,12
21,80,15,12
22,80,15,12
23,136,15,12
24,68,15,12
25,84,15,12
26,192,15,12
27,80,15,12
28,60,15,12
29,144,15,12
30,80,15,12
31,68,15,12
32,80,15,12
33,160,15,12
34,144,15,12
35,84,15,12
36,96,15,12
37,112,15,12
38,80,15,12
1,96,15,13
2,48,15,13
3,84,15,13
4,204,15,13
5,48,15,13
6,80,15,13
7,60,15,13
8,48,15,13
9,80,15,13
10,272,15,13
11,96,15,13
12,136,15,13
13,80,15,13
14,136,15,13
15,60,15,13
16,160,15,13
17,40,15,13
18,272,15,13
19,272,15,13
20,80,15,13
21,56,15,13
22,204,15,13
23,120,15,13
24,28,15,13
25,68,15,13
26,272,15,13
27,28,15,13
28,40,15,13
29,120,15,13
30,112,15,13
31,28,15,13
32,80,15,13
33,204,15,13
34,204,15,13
35,204,15,13
36,80,15,13
37,204,15,13
38,96,15,13
39,40,15,13
40,96,15,13
41,272,15,13
1,136,15,14
2,80,15,14
3,28,15,14
4,84,15,14
5,204,15,14
6,48,15,14
7,68,15,14
8,28,15,14
9,48,15,14
10,272,15,14
11,68,15,14
12,80,15,14
13,40,15,14
14,96,15,14
15,48,15,14
16,48,15,14
17,160,15,14
18,84,15,14
19,96,15,14
20,204,15,14
21,80,15,14
22,96,15,14
23,60,15,14
24,48,15,14
25,192,15,14
26,40,15,14
27,48,15,14
28,68,15,14
29,28,15,14
30,56,15,14
31,80,15,14
32,68,15,14
33,48,15,14
34,28,15,14
35,160,15,14
36,144,15,14
37,144,15,14
38,120,15,14
39,204,15,14
40,56,15,14
41,144,15,14
42,144,15,14
43,84,15,14
1,56,15,15
2,28,15,15
3,272,15,15
4,136,15,15
5,272,15,15
6,112,15,15
7,84,15,15
8,20,15,15
9,48,15,15
10,56,15,15
11,112,15,15
12,28,15,15
13,80,15,15
14,112,15,15
15,192,15,15
16,144,15,15
17,80,15,15
18,60,15,15
19,80,15,15
20,84,15,15
21,96,15,15
22,80,15,15
23,84,15,15
24,160,15,15
25,40,15,15
26,120,15,15
27,120,15,15
28,28,15,15
29,20,15,15
30,60,15,15
31,120,15,15
32,80,15,15
33,40,15,15
34,68,15,15
35,96,15,15
36,80,15,15
37,60,15,15
38,40,15,15
39,120,15,15
40,204,15,15
41,80,15,15
42,20,15,15
43,80,15,15
1,40,16,1
2,20,16,1
3,144,16,1
4,84,16,1
5,84,16,1
6,40,16,1
7,40,16,1
8,68,16,1
9,96,16,1
10,192,16,1
11,192,16,1
12,204,16,1
13,28,16,1
14,120,16,1
15,192,16,1
16,56,16,1
17,136,16,1
18,112,16,1
19,80,16,1
20,84,16,1
21,48,16,1
22,80,16,1
23,84,16,1
24,40,16,1
25,40,16,1
26,20,16,1
27,68,16,1
28,40,16,1
29,192,16,1
30,136,16,1
31,120,16,1
32,204,16,1
33,160,16,1
34,80,16,1
35,272,16,1
36,40,16,1
1,48,16,2
2,48,16,2
3,68,16,2
4,136,16,2
5,80,16,2
6,204,16,2
7,28,16,2
8,120,16,2
9,48,16,2
10,20,16,2
11,204,16,2
12,40,16,2
13,40,16,2
14,96,16,2
15,68,16,2
16,68,16,2
17,40,16,2
18,68,16,2
19,120,16,2
20,112,16,2
21,136,16,2
22,80,16,2
23,80,16,2
24,60,16,2
25,80,16,2
26,136,16,2
27,192,16,2
28,272,16,2
29,136,16,2
30,20,16,2
31,84,16,2
32,80,16,2
33,28,16,2
34,144,16,2
35,136,16,2
36,144,16,2
37,40,16,2
38,120,16,2
1,60,16,3
2,48,16,3
3,272,16,3
4,48,16,3
5,192,16,3
6,40,16,3
7,136,16,3
8,84,16,3
9,160,16,3
10,120,16,3
11,96,16,3
12,20,16,3
13,40,16,3
14,60,16,3
15,60,16,3
16,68,16,3
17,56,16,3
18,68,16,3
19,120,16,3
20,144,16,3
21,80,16,3
22,48,16,3
23,192,16,3
24,48,16,3
25,272,16,3
26,96,16,3
27,204,16,3
28,48,16,3
29,48,16,3
30,68,16,3
31,272,16,3
32,136,16,3
33,136,16,3
34,56,16,3
35,96,16,3
36,120,16,3
37,204,16,3
38,272,16,3
39,136,16,3
40,120,16,3
1,40,16,4
2,40,16,4
3,136,16,4
4,40,16,4
5,40,16,4
6,80,16,4
7,40,16,4
8,80,16,4
9,96,16,4
10,120,16,4
11,192,16,4
12,136,16,4
13,144,16,4
14,204,16,4
15,56,16,4
16,192,16,4
17,192,16,4
18,28,16,4
19,56,16,4
20,40,16,4
21,60,16,4
22,20,16,4
23,56,16,4
24,40,16,4
25,192,16,4
26,48,16,4
27,204,16,4
28,160,16,4
29,60,16,4
30,28,16,4
1,96,16,5
2,120,16,5
3,112,16,5
4,40,16,5
5,20,16,5
6,60,16,5
7,48,16,5
8,60,16,5
9,48,16,5
10,160,16,5
11,40,16,5
12,272,16,5
13,96,16,5
14,160,16,5
15,80,16,5
16,272,16,5
17,84,16,5
18,40,16,5
19,84,16,5
20,84,16,5
21,56,16,5
22,48,16,5
23,40,16,5
24,20,16,5
25,60,16,5
26,56,16,5
1,112,16,6
2,68,16,6
3,84,16,6
4,112,16,6
5,160,16,6
6,160,16,6
7,48,16,6
8,80,16,6
9,192,16,6
10,112,16,6
11,192,16,6
12,160,16,6
13,40,16,6
14,84,16,6
15,28,16,6
16,60,16,6
17,80,16,6
18,84,16,6
19,160,16,6
20,144,16,6
21,68,16,6
22,84,16,6
23,40,16,6
24,272,16,6
25,84,16,6
26,56,16,6
27,20,16,6
28,28,16,6
29,28,16,6
30,112,16,6
31,160,16,6
32,96,16,6
33,112,16,6
34,80,16,6
35,56,16,6
36,40,16,6
37,28,16,6
38,192,16,6
1,96,16,7
2,136,16,7
3,68,16,7
4,96,16,7
5,40,16,7
6,144,16,7
7,120,16,7
8,112,16,7
9,84,16,7
10,40,16,7
11,272,16,7
12,40,16,7
13,84,16,7
14,144,16,7
15,60,16,7
16,136,16,7
17,56,16,7
18,272,16,7
19,136,16,7
20,204,16,7
21,136,16,7
22,48,16,7
23,144,16,7
24,204,16,7
25,96,16,7
26,272,16,7
27,68,16,7
28,192,16,7
29,48,16,7
30,120,16,7
31,28,16,7
32,68,16,7
33,80,16,7
1,160,16,8
2,84,16,8
3,192,16,8
4,68,16,8
5,204,16,8
6,112,16,8
7,96,16,8
8,112,16,8
9,60,16,8
10,80,16,8
11,28,16,8
12,80,16,8
13,80,16,8
14,68,16,8
15,28,16,8
16,48,16,8
17,68,16,8
18,192,16,8
19,120,16,8
20,204,16,8
21,144,16,8
22,192,16,8
23,96,16,8
24,144,16,8
25,96,16,8
26,204,16,8
27,28,16,8
28,84,16,8
29,40,16,8
30,40,16,8
31,80,16,8
32,48,16,8
33,204,16,8
34,60,16,8
35,48,16,8
36,272,16,8
37,80,16,8
38,68,16,8
39,56,16,8
40,204,16,8
1,136,16,9
